fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
6.0,0.29,0.41,,,55.0,149.0,,3.09,0.59,,7.0
5.4,0.53,0.16,2.7,,34.0,128.0,,3.2,,,8.0
7.1,0.25,0.39,2.1,,30.0,124.0,,3.28,0.43,,8.0
7.3,,0.35104137659072876,,,31.0,,,3.18,0.47,10.7,5.0
,0.32,0.34,5.7,,27.0,,,3.28,,,7.0
6.3,,0.91,,,50.0,199.0,,3.39,,,6.0
7.0,0.36,0.14,11.6,0.043,35.0,,,,,,5.0
7.6,0.26,0.3604333996772766,,,6.0,106.0,,,0.4,,4.0
8.3,0.18,0.3,1.1,0.033,20.0,57.0,0.99109,,0.51,,6.0
8.7,0.31,0.73,14.35,0.044,27.0,,,2.96,0.88,8.7,5.0
6.4,0.14,0.31,1.2,0.034,53.0,138.0,0.99084,3.38,,,7.0
6.7,0.54,0.17913444340229034,5.4,0.06,21.0,105.0,,3.27,,,5.0
6.3,0.12,0.36,2.1,0.044,47.0,146.0,,3.27,,,7.0
7.6,0.28,0.3519773483276367,,0.052,23.0,116.0,,3.25,,10.4,
5.9,0.22,0.45,,,55.0,122.0,,3.1,,12.8,5.0
6.4,0.27,0.45,,0.05,52.0,196.0,0.9955,,0.48,9.5,5.0
5.2,,0.29,5.15,0.035,64.0,,0.9895,,,,8.0
5.5,0.12,0.3082277476787567,1.0,,23.0,131.0,0.99164,,0.45,9.8,5.0
7.7,0.27,0.34,1.8,0.028,26.0,168.0,0.9911,2.99,0.48,,7.0
6.7,0.26,0.29,,,28.0,100.0,,3.08,0.36,,6.0
5.9,0.24,0.26,12.3,,34.0,,0.9972,,0.45,9.5,6.0
7.4,0.18,0.24,,0.047,21.0,106.0,,3.52,,,7.0
6.9,0.37,0.346132755279541,9.5,0.057,54.0,166.0,0.99568,3.23,0.42,,5.0
,0.13,0.34,9.3,,,126.0,,3.21,,,5.0
5.9,0.27,0.30428963899612427,11.4,,31.0,115.0,,3.35,,,8.0
7.6,0.29,0.29,4.4,0.051,26.0,146.0,0.9939,3.16,,,5.0
6.8,0.35,0.53,10.1,0.053,,151.0,,3.07,,,5.0
5.1,0.35,0.26,,,36.0,120.0,,3.38,,,6.0
8.7,0.23,0.32,13.4,0.044,35.0,,,3.12,,,7.0
8.1,,0.22,,0.047,24.0,151.0,,3.22,0.47,,5.0
6.8,0.26,0.24,7.8,0.052,54.0,214.0,,3.13,0.47,,5.0
7.4,0.27,0.26,,,55.0,,0.99699,3.11,0.6,9.8,5.0
7.1,0.25,0.3643745183944702,10.3,0.041,66.0,272.0,,3.17,0.52,,6.0
7.2,0.27,0.27,2.4,,30.0,149.0,,3.1,0.51,,6.0
7.4,0.24,0.31,8.4,0.045,52.0,183.0,0.9963,3.09,,,5.0
6.1,0.32,0.24,1.5,0.036,38.0,124.0,0.9898,3.29,,12.4,7.0
7.1,0.23,0.35021698474884033,1.6,0.032,12.0,,0.9898,3.25,0.4,,7.0
6.6,0.39,0.38,9.7,,49.0,226.0,,3.3,0.57,,
7.6,0.31,0.3643239736557007,10.5,,21.0,145.0,,,,,5.0
6.0,0.17,0.49,1.0,0.034,26.0,106.0,,3.21,,,6.0
6.0,0.29,0.29616379737854004,15.55,,20.0,,,3.11,,,6.0
6.9,,0.29,13.65,,52.0,189.0,,,,9.5,6.0
6.9,0.3,0.45,1.4,0.039,36.0,122.0,,,,,7.0
5.2,0.28,0.29,,,18.0,69.0,0.99168,3.24,0.54,,6.0
6.3,0.39,0.24,6.9,,9.0,,,3.15,,,4.0
7.0,,0.26,6.85,0.047,30.0,220.0,0.99622,3.38,,,6.0
7.0,0.27,0.74,,0.173,34.0,121.0,,3.04,,,6.0
5.9,0.29,0.25,,,48.0,224.0,0.9981,3.23,,9.0,6.0
6.4,0.24,0.26,,0.054,47.0,182.0,,3.12,0.5,,5.0
7.4,0.33,0.3863465487957001,,,67.0,210.0,0.99907,3.06,0.68,,5.0
7.2,0.4,0.49,,0.048,11.0,138.0,,3.01,0.42,9.3,5.0
7.9,0.16,0.74,,0.037,52.0,187.0,,2.99,0.41,,5.0
6.0,0.22,0.23,,0.045,10.0,122.0,,2.94,,,6.0
6.9,0.19,0.39,8.0,0.028,22.0,84.0,0.994,3.11,0.66,,6.0
7.5,0.19,0.49,1.6,0.047,42.0,140.0,,3.4,,,6.0
7.8,0.3,0.4,1.8,0.028,23.0,122.0,,3.14,0.39,,7.0
6.4,0.17,0.32,2.4,,41.0,200.0,0.9938,3.5,0.5,,
6.1,0.24,0.3,1.5,,22.0,61.0,,3.31,0.54,,5.0
7.0,0.18,0.35902586579322815,1.5,,16.0,104.0,,3.18,0.5,10.8,5.0
7.2,0.23,0.39,14.2,,49.0,192.0,0.9979,2.98,,,7.0
7.9,,0.49,5.2,0.049,33.0,,,3.18,0.47,,6.0
6.2,0.16,0.32,,0.036,74.0,184.0,,,0.41,,6.0
6.3,0.3,0.34,1.6,,14.0,132.0,,3.3,0.49,9.5,6.0
6.1,0.24,0.26,1.7,0.033,61.0,134.0,,3.19,0.81,11.9,
6.7,0.18,0.19,4.7,,57.0,,,3.32,0.66,10.5,6.0
7.3,0.19,0.25,1.4,0.051,41.0,107.0,,3.53,,10.5,7.0
